$ build-storybook -s public --output-dir /var/folders/l7/25hv9151213d8sjbx6qw_0mc0000gn/T/chromatic--33103-wSMRPKFlhAfq
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/l7/25hv9151213d8sjbx6qw_0mc0000gn/T/chromatic--33103-wSMRPKFlhAfq
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abl/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/abl/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/abl/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abl/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/abl/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/abl/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/abl/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/abl/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active /Users/abl/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /Users/abl/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /Users/abl/Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /Users/abl/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active /Users/abl/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active /Users/abl/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 273/279 modules 6 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active /Users/abl/Storybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /Users/abl/Storybook/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/abl/Storybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/abl/Storybook/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /Users/abl/Storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /Users/abl/Storybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/abl/Storybook/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /Users/abl/Storybook/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/abl/Storybook/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/abl/Storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /Users/abl/Storybook/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /Users/abl/Storybook/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /Users/abl/Storybook/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /Users/abl/Storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active /Users/abl/Storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /Users/abl/Storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /Users/abl/Storybook/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 43% building 279/311 modules 32 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/abl/Storybook/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /Users/abl/Storybook/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active /Users/abl/Storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/abl/Storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 46% building 303/335 modules 32 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 46% building 303/336 modules 33 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 46% building 304/336 modules 32 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 46% building 304/337 modules 33 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 305/337 modules 32 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 305/338 modules 33 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 46% building 306/338 modules 32 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 46% building 306/339 modules 33 active /Users/abl/Storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 46% building 307/339 modules 32 active /Users/abl/Storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active /Users/abl/Storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active /Users/abl/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active /Users/abl/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 310/340 modules 30 active /Users/abl/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active /Users/abl/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active /Users/abl/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active /Users/abl/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active /Users/abl/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active /Users/abl/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active /Users/abl/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /Users/abl/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /Users/abl/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/abl/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/abl/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/abl/Storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
